id,subject,body,text,category,category_id,accepted,reason
promotions_2131,"Refer friends, get $25 credit",Deal ends {time}! {items} at lowest prices. Shop now: example.com/1574 Use code: VIP25.,"Refer friends, get $25 credit Deal ends {time}! {items} at lowest prices. Shop now: example.com/1574 Use code: VIP25.",promotions,1,true,"This email is promotional because it advertises a limited-time deal, highlights discounted prices, and includes a coupon code to encourage shopping. The “refer friends, get $25 credit” subject line and “Shop now” call to action are clear marketing content."
updates_646,Safety recall: Model AB-500,Your monthly statement is available. View/download: service.com/status No action needed if payment scheduled.,Safety recall: Model AB-500 Your monthly statement is available. View/download: service.com/status No action needed if payment scheduled.,spam,3,false,"This should be classified as updates, not spam, because it’s a routine account/service notification about a monthly statement being available. The message provides informational status details and does not contain the hallmarks of unsolicited promotional or deceptive spam."
forum_167,Wiki Edit Conflict: Quantum Computing Basics,Your edit conflicts with newer version by user @Physicist. Compare changes: sciforum.com/wiki/quantum-computing/compare. Edit lock activated for 24 hours. Resolution suggestions provided by moderators.,Wiki Edit Conflict: Quantum Computing Basics Your edit conflicts with newer version by user @Physicist. Compare changes: sciforum.com/wiki/quantum-computing/compare. Edit lock activated for 24 hours. Resolution suggestions provided by moderators.,spam,3,false,"This is not spam because it’s a legitimate automated notification about a wiki edit conflict, including moderation and collaboration details. The correct classification is forum, since it relates to user-generated discussion and content management on a community platform."
forum_2238,Warning: Violation in Python Coding Challenge,Database upgrade completed successfully. New features: new search and notifications. FAQ: forum.com/thread/123.,Warning: Violation in Python Coding Challenge Database upgrade completed successfully. New features: new search and notifications. FAQ: forum.com/thread/123.,forum,0,true,"The email reads like a community or discussion-thread update, especially with the FAQ/thread link and announcement-style content about new features. It does not involve a direct personal, transactional, or promotional message, so classifying it as forum is appropriate."
social_media_1117,News: Lisa Rodriguez started new position,"Group ""Tech Enthusiasts"" invited you. RSVP: social.com/events/meetup.","News: Lisa Rodriguez started new position Group ""Tech Enthusiasts"" invited you. RSVP: social.com/events/meetup.",promotions,1,false,"This email is about activity and invitations within a social/group platform (“Tech Enthusiasts” invited you and a profile update about Lisa Rodriguez), which makes it a social_media message. It is not promotions because it does not advertise or market a product, service, or sale."
spam_742,Your invoice is available,See who messaged you on Microsoft! View now: bit.ly/fakeprize Special offer: 90% off membership.,Your invoice is available See who messaged you on Microsoft! View now: bit.ly/fakeprize Special offer: 90% off membership.,social_media,2,false,"This should be classified as spam, not social_media, because it contains promotional/scam-like content (“Special offer: 90% off membership”) and a suspicious shortened link unrelated to a legitimate social notification. The message is unsolicited advertising designed to lure clicks rather than a genuine social media update."
updates_898,Important: Address changed,We've updated our Cookie Policy. Review changes: company.com/updates Effective Nov 12.,Important: Address changed We've updated our Cookie Policy. Review changes: company.com/updates Effective Nov 12.,promotions,1,false,This email is not a promotion because it does not advertise or sell anything; it informs recipients about a policy change and its effective date. The correct classification is updates.
promotions_350,48-hour sale: Buy one get one free,Celebrate with 60% off entire purchase. Valid 12: example.com/1611 Code: WELCOME20.,48-hour sale: Buy one get one free Celebrate with 60% off entire purchase. Valid 12: example.com/1611 Code: WELCOME20.,forum,0,false,"This email is a marketing promotion because it advertises a limited-time sale, discount, and promo code to encourage a purchase. The correct classification is promotions, not forum."
forum_1819,[ANSWERED] Your query in Career Advice,Database upgrade completed successfully. New features: new search and notifications. FAQ: wiki.site/page/789.,[ANSWERED] Your query in Career Advice Database upgrade completed successfully. New features: new search and notifications. FAQ: wiki.site/page/789.,forum,0,true,"This email is a forum-style update tied to a specific discussion or query (“[ANSWERED] Your query in Career Advice”), indicating activity within a community thread. It shares informational follow-up content rather than a personal, transactional, or marketing message, so forum is the correct category."
social_media_1370,Watch later: Recommended post,photo from New York received 875 likes and 44 comments. See insights: social.com/insights/post123.,Watch later: Recommended post photo from New York received 875 likes and 44 comments. See insights: social.com/insights/post123.,social_media,2,true,This email is a social media notification because it reports engagement metrics like likes and comments on a post. The “See insights” link also indicates it relates to activity and performance on a social platform.
verify_code_1743,Authentication token: 417380,"For password reset, enter: 417380. Do not share this number.","Authentication token: 417380 For password reset, enter: 417380. Do not share this number.",forum,0,false,This email is not a forum message; it contains a one-time authentication code for a password reset. The correct classification is verify_code.
promotions_641,Limited stock: Limited edition,Final hours of biggest sale. Up to 50% off: example.com/9467 Ends {time}.,Limited stock: Limited edition Final hours of biggest sale. Up to 50% off: example.com/9467 Ends {time}.,promotions,1,true,"This email is a marketing message promoting a sale with urgency cues like “Final hours” and “Up to 50% off.” Its purpose is to advertise discounted products and drive purchases, which fits the promotions category."
promotions_470,Early access: Summer sale start now,Celebrate with 50% off entire purchase. Valid 24: example.com/8387 Code: SAVE50.,Early access: Summer sale start now Celebrate with 50% off entire purchase. Valid 24: example.com/8387 Code: SAVE50.,promotions,1,true,"This email is a promotional marketing message because it advertises a limited-time sale, highlights a discount offer, and includes a promo code to encourage a purchase. It is not transactional or personal; its main purpose is to drive sales."
promotions_524,Double rewards points all week,Deal ends {time}! {items} at lowest prices. Shop now: example.com/9227 Use code: SAVE50.,Double rewards points all week Deal ends {time}! {items} at lowest prices. Shop now: example.com/9227 Use code: SAVE50.,updates,4,false,"This email is promotional, not an update, because it advertises a limited-time sale, discount code, and shopping link intended to drive purchases. The correct classification is promotions."
forum_687,"New thread in ""Home Gardening"" matches alert",User: DataWiz posted helpful solution. View: support.site/ticket/456.,"New thread in ""Home Gardening"" matches alert User: DataWiz posted helpful solution. View: support.site/ticket/456.",verify_code,5,false,"This email is a forum notification about a new thread/post in “Home Gardening,” not a message containing a verification code. The correct classification is forum."
promotions_2213,New arrivals: Fall fashion live,"As our loyal customer, get exclusive $50 off $150+: example.com/9182 Offer code: BIRTHDAY.","New arrivals: Fall fashion live As our loyal customer, get exclusive $50 off $150+: example.com/9182 Offer code: BIRTHDAY.",updates,4,false,"This email is promotional because it advertises new fall fashion arrivals and includes a discount offer code to encourage a purchase. The correct classification is promotions, not updates."
spam_2090,Suspicious activity on PayPal account,Invoice INV-6789 for $5000 ready. View: scam-delivery.com Dispute within 48hrshrs.,Suspicious activity on PayPal account Invoice INV-6789 for $5000 ready. View: scam-delivery.com Dispute within 48hrshrs.,spam,3,true,"This email is spam because it uses a vague financial alert and urgent language to pressure the recipient into clicking a suspicious link. The message is poorly written, lacks legitimate sender details, and resembles a phishing attempt rather than a real payment notification."
forum_2142,Moderation notice: Community Guidelines update,User: PixelArtist posted helpful solution. View: support.site/ticket/456.,Moderation notice: Community Guidelines update User: PixelArtist posted helpful solution. View: support.site/ticket/456.,promotions,1,false,This is not a promotional email; it’s a community/forum moderation notification about a user post and a ticket update. The correct classification is forum.
verify_code_1405,Secure access number: 286745,Security code: 383921. Enter on sign-in page. Expires in 20 minutes. Not you? Contact support: [email].,Secure access number: 286745 Security code: 383921. Enter on sign-in page. Expires in 20 minutes. Not you? Contact support: [email].,verify_code,5,true,"This email provides a one-time security code to complete a sign-in and includes an expiration time, which is characteristic of verification or authentication messages. Since its main purpose is account access confirmation, the verify_code category is correct."
forum_1690,Wiki Edit Approved: linux,Revised rules effective immediately. Key changes: citation requirements for news posts. Review: support.site/ticket/456.,Wiki Edit Approved: linux Revised rules effective immediately. Key changes: citation requirements for news posts. Review: support.site/ticket/456.,promotions,1,false,This is not a promotional message; it’s a community/forum-style notification about a wiki edit approval and updated posting rules. The correct classification is forum.
promotions_1037,Last chance: Warehouse clearance,"Hello valued member, enjoy Buy one get one free. Shop now: example.com/9201 Expires {date}.","Last chance: Warehouse clearance Hello valued member, enjoy Buy one get one free. Shop now: example.com/9201 Expires {date}.",spam,3,false,"This email is not spam because it is a legitimate marketing offer advertising a warehouse clearance sale with a buy-one-get-one-free promotion. The correct classification is promotions, since its primary purpose is to encourage the recipient to shop."
forum_2230,"New reply in ""Database Optimization""",{event} starts {time}. Prepare: forum.com/thread/123.,"New reply in ""Database Optimization"" {event} starts {time}. Prepare: forum.com/thread/123.",spam,3,false,"This is not spam; it’s an automated notification about a new reply in a discussion thread, with a link to the forum conversation. The correct classification is forum."
verify_code_1478,Microsoft verification: 748435,"Use 799237 as your verification code. Device: Samsung Galaxy S22. Location: Los Angeles, CA.","Microsoft verification: 748435 Use 799237 as your verification code. Device: Samsung Galaxy S22. Location: Los Angeles, CA.",verify_code,5,true,"This email provides a one-time verification code for signing in to a Microsoft account, along with device and location details for the login attempt. That matches the verify_code category."
promotions_1624,Early access: New arrivals start now,"As our loyal customer, get exclusive $60 off $75+: example.com/6964 Offer code: VIP25.","Early access: New arrivals start now As our loyal customer, get exclusive $60 off $75+: example.com/6964 Offer code: VIP25.",promotions,1,true,"This email is a marketing message offering an exclusive discount code and promoting new arrivals to encourage a purchase. That makes it a promotional email rather than a personal, transactional, or informational message."
verify_code_65,Crypto Asset Seizure Warrant Token,FBI crypto seizure authorization: CSEIZE-228. Confirm: cryptoforfeiture.gov Blockchain analysis report.,Crypto Asset Seizure Warrant Token FBI crypto seizure authorization: CSEIZE-228. Confirm: cryptoforfeiture.gov Blockchain analysis report.,promotions,1,false,"This is not a promotional message; it is requesting confirmation of a seizure authorization/token (“CSEIZE-228”), which functions as a verification code. The correct classification is verify_code."
social_media_1219,Live now: Webinar keynote,"""Beach vacation with family"" - view album: social.com/albums/vacation2018.","Live now: Webinar keynote ""Beach vacation with family"" - view album: social.com/albums/vacation2018.",social_media,2,true,"This email shares a personal photo album link and family vacation content, which is characteristic of social or personal-sharing messages. It is not transactional or promotional in nature, so social_media is the correct category."
social_media_1232,John Smith mentioned you in a comment,"23 friends checked in at ""Tech Hub"". See photos and menu: platform.com/locations/venue.","John Smith mentioned you in a comment 23 friends checked in at ""Tech Hub"". See photos and menu: platform.com/locations/venue.",social_media,2,true,"This email is a social notification because it references a mention/comment and friends’ activity (“23 friends checked in”), which are typical social platform updates. It is not transactional or promotional; its main purpose is to inform the user about social interactions and activity."
spam_971,Apple eGift card for loyal customers,See who messaged you on Google! View now: phishing-site.com Special offer: 75% off membership.,Apple eGift card for loyal customers See who messaged you on Google! View now: phishing-site.com Special offer: 75% off membership.,spam,3,true,"This email is spam because it uses misleading, unrelated promotional content (“Apple eGift card,” “Google,” and a “75% off membership” offer) to lure clicks. The message is generic, suspicious, and contains typical scam/spam tactics rather than a legitimate, coherent communication."
verify_code_1010,Temporary PIN: 901795,Enter 426706 to verify password reset. Session will auto-cancel after 2 invalid attempts.,Temporary PIN: 901795 Enter 426706 to verify password reset. Session will auto-cancel after 2 invalid attempts.,verify_code,5,true,"This email provides a one-time verification code needed to confirm a password reset request. Because its main purpose is identity verification using a temporary PIN/code, the verify_code category is correct."
promotions_971,12-hour sale: Extra 20% off clearance,Celebrate with 80% off entire purchase. Valid 24: example.com/2336 Code: WELCOME20.,12-hour sale: Extra 20% off clearance Celebrate with 80% off entire purchase. Valid 24: example.com/2336 Code: WELCOME20.,promotions,1,true,"This email is clearly promotional because it advertises a limited-time sale, highlights large discounts, and includes a promo code to encourage a purchase. The content is marketing-focused rather than transactional or informational."
spam_892,Crypto Opportunity: 400% ROI guaranteed,"Hi, following up about your PayPal application. Rates dropped to 2.1%! Apply now: phishing-site.com. STOP to opt out.","Crypto Opportunity: 400% ROI guaranteed Hi, following up about your PayPal application. Rates dropped to 2.1%! Apply now: phishing-site.com. STOP to opt out.",spam,3,true,The proposed category 'spam' is correct because the email content matches the expected patterns of a spam message.
verify_code_1150,Access code: 313699,Enter 321516 to verify password reset. Session will auto-cancel after 5 invalid attempts.,Access code: 313699 Enter 321516 to verify password reset. Session will auto-cancel after 5 invalid attempts.,promotions,1,false,This email is not promotional; it contains a one-time verification code for a password reset and mentions session security limits. The correct classification is verify_code.
verify_code_1630,Temporary PIN: 427543,Use this code: 286745 to complete sign-in. Expires in 15 minutes.,Temporary PIN: 427543 Use this code: 286745 to complete sign-in. Expires in 15 minutes.,verify_code,5,true,"This email contains a one-time code used to complete a sign-in and notes that it expires shortly, which is characteristic of a verification code message. Therefore, classifying it as verify_code is correct."
promotions_1377,72-hour sale: Extra 20% off clearance,"Hello valued member, enjoy Free shipping all week. Shop now: example.com/6355 Expires {date}.","72-hour sale: Extra 20% off clearance Hello valued member, enjoy Free shipping all week. Shop now: example.com/6355 Expires {date}.",promotions,1,true,"This email is a marketing message advertising a limited-time sale, discount, and free shipping to encourage purchases. Those promotional offers and shopping call-to-action clearly place it in the promotions category."
promotions_670,Anniversary Special: Buy one get one free,"As our loyal customer, get exclusive $30 off $150+: example.com/4028 Offer code: SAVE50.","Anniversary Special: Buy one get one free As our loyal customer, get exclusive $30 off $150+: example.com/4028 Offer code: SAVE50.",promotions,1,true,"This email is a marketing offer promoting a special anniversary sale with discounts and a promo code. Its purpose is to encourage a purchase, so classifying it as promotions is correct."
verify_code_566,Temporary security pass: 555748,Your access code is 313699 for password reset. Valid once only.,Temporary security pass: 555748 Your access code is 313699 for password reset. Valid once only.,updates,4,false,This email is not a general update; it provides a one-time access code for a password reset. The correct classification is verify_code because its primary purpose is identity verification/security authentication.
social_media_1541,News: David Kim started new position,"""College reunion photos"" - view album: platform.com/memories/beach.","News: David Kim started new position ""College reunion photos"" - view album: platform.com/memories/beach.",promotions,1,false,This email is not a promotion or marketing offer; it’s a social-network-style update about a person’s life event and shared photos. The correct classification is social_media.
social_media_1273,Nearby: Meetup today 6PM,View profile: social.com/profile/john123 Accept/reject: social.com/friends/pending.,Nearby: Meetup today 6PM View profile: social.com/profile/john123 Accept/reject: social.com/friends/pending.,social_media,2,true,"This email is a social networking notification about a meetup and pending friend requests, with links to view a profile and accept or reject connections. Those are typical social media platform interactions, so the social_media category is correct."
social_media_592,Live now: Meetup keynote,View profile: platform.com/users/sarah Accept/reject: social.com/friends/pending.,Live now: Meetup keynote View profile: platform.com/users/sarah Accept/reject: social.com/friends/pending.,social_media,2,true,"This email is a social networking notification, mentioning a meetup keynote and linking to a user profile and pending friend requests. Those are typical social media platform activities, so the social_media category is correct."
spam_12,Free iPhone 15 Pro with survey!,Complete 2-min survey get latest iPhone. Limited stock: survey.reward.me/iphone Offer ends soon.,Free iPhone 15 Pro with survey! Complete 2-min survey get latest iPhone. Limited stock: survey.reward.me/iphone Offer ends soon.,spam,3,true,"This email is spam because it uses a too-good-to-be-true giveaway offer and urgent language to lure the recipient into clicking a suspicious link. The message is promotional, unsolicited, and resembles a common phishing/scam tactic rather than a legitimate survey invitation."
forum_170,[Moderation] Thread Moved: Cryptocurrency Discussion,"""BTC Price Prediction"" thread relocated to Speculation subforum: financeforum.com/forums/speculation/thread-5566. Reason: Primary topic better suited to alternative section. Automatic redirect active.","[Moderation] Thread Moved: Cryptocurrency Discussion ""BTC Price Prediction"" thread relocated to Speculation subforum: financeforum.com/forums/speculation/thread-5566. Reason: Primary topic better suited to alternative section. Automatic redirect active.",verify_code,5,false,"This is not a verification-code message because it contains no one-time code or login/authentication request. It is a forum notification about a moderation action moving a discussion thread, so the correct classification is forum."
social_media_2020,New follower: Sarah Johnson,"See which post: social.com/posts/photo123 Comments: ""Great insight!"" Disable notifications: platform.com/notifications.","New follower: Sarah Johnson See which post: social.com/posts/photo123 Comments: ""Great insight!"" Disable notifications: platform.com/notifications.",social_media,2,true,"This email is a social media notification informing the user about a new follower and engagement on a post. It is not transactional or personal correspondence, so classifying it as social_media is correct."
verify_code_219,KYC Verification: 334466,Complete identity check with 334466.,KYC Verification: 334466 Complete identity check with 334466.,spam,3,false,This email is not spam; it contains a one-time KYC identity verification code (“334466”) and instructs the recipient to use it to complete verification. The correct classification is verify_code.
updates_771,Reservation confirmed: Hotel Booking #QW567E,Yesterday's server maintenance fixed. All systems operational. Apologies for inconvenience.,Reservation confirmed: Hotel Booking #QW567E Yesterday's server maintenance fixed. All systems operational. Apologies for inconvenience.,social_media,2,false,This is not a social media message; it’s a transactional/status update informing the recipient that maintenance is complete and systems are operational. The correct classification is updates.
updates_1905,Service outage resolved,Confirm/cancel: banking.com/statements Address (same building).,Service outage resolved Confirm/cancel: banking.com/statements Address (same building).,verify_code,5,false,"This is not a verification-code email because it contains no one-time code or login/authentication request. It should be classified as updates, since it’s a service-status notification indicating the outage has been resolved."
spam_1298,Suspicious activity on Amazon account,Unusual login detected from Russia. Secure account: bit.ly/fakeprize NOW or account suspended.,Suspicious activity on Amazon account Unusual login detected from Russia. Secure account: bit.ly/fakeprize NOW or account suspended.,updates,4,false,"This should be classified as spam, not updates, because it uses urgent scare tactics about suspicious activity and suspension to push the recipient to click a shortened link. Legitimate account notifications typically direct users to the official site rather than a vague bit.ly URL."
forum_974,Forum digest: linux discussions,"Trending: ""programming"" (156 comments). View: forum.com/thread/123.","Forum digest: linux discussions Trending: ""programming"" (156 comments). View: forum.com/thread/123.",verify_code,5,false,"This email is a forum digest summarizing discussion activity and linking to a thread, not a message about verification codes or authentication. The correct classification is forum."
verify_code_858,Identity confirmation: 740596,PIN 647375 required for password reset on Twitter.,Identity confirmation: 740596 PIN 647375 required for password reset on Twitter.,verify_code,5,true,This email contains a one-time PIN specifically for confirming identity and resetting a Twitter password. That matches the verify_code category because its primary purpose is to provide a verification code for account access/security.
updates_86,Order Delayed: #ORD-8821,New estimated delivery: Aug 25. Compensation: $10 credit applied. Track: store.com/track/ORD8821.,Order Delayed: #ORD-8821 New estimated delivery: Aug 25. Compensation: $10 credit applied. Track: store.com/track/ORD8821.,updates,4,true,"This email provides a status update on an existing order by notifying the customer of a delivery delay, a new estimated arrival date, and a tracking link. It does not request action beyond informing the recipient, so classifying it as updates is correct."
social_media_1045,Nearby: Meetup today 9AM,"Mike: ""Check this out"" David: ""Weather looks great!"" Reply: platform.com/messages/group.","Nearby: Meetup today 9AM Mike: ""Check this out"" David: ""Weather looks great!"" Reply: platform.com/messages/group.",social_media,2,true,"This email is a casual group conversation about meeting up, with short chat-style messages and a link to reply in the thread. That fits social_media because it reflects personal social interaction rather than a transactional, promotional, or work-related message."
social_media_125,Post Analytics: 500+ Views,Your article on UX design. Insights: social.com/analytics/post772.,Post Analytics: 500+ Views Your article on UX design. Insights: social.com/analytics/post772.,social_media,2,true,"This email reports engagement metrics for a published article, which is a typical social/media platform notification. It is informational and tied to content performance rather than a personal, transactional, or promotional message."
spam_1228,Your invoice is available,"Dear Winner, Your email won $500 in our annual lottery! Click here: bit.ly/fakeprize. Claim before 24hrs expire. Unsubscribe: [email]","Your invoice is available Dear Winner, Your email won $500 in our annual lottery! Click here: bit.ly/fakeprize. Claim before 24hrs expire. Unsubscribe: [email]",spam,3,true,This email is spam because it makes an unsolicited prize claim (“won $500”) and uses urgency plus a shortened link to pressure the recipient into clicking. These are common phishing/spam tactics and are unrelated to any legitimate invoice despite the subject line.
spam_2138,Your Amazon subscription suspended,Your $1000 refund is processed. Claim: phishing-site.com Complete within 6hrshrs.,Your Amazon subscription suspended Your $1000 refund is processed. Claim: phishing-site.com Complete within 6hrshrs.,spam,3,true,The proposed category 'spam' is correct because the email content matches the expected patterns of a spam message.
verify_code_79,Space Radio Telescope Alignment Key,Deep space network antenna control: DSN-ALIGN-882. Uplink: deepspace.nasa.gov Orbital mechanics.,Space Radio Telescope Alignment Key Deep space network antenna control: DSN-ALIGN-882. Uplink: deepspace.nasa.gov Orbital mechanics.,spam,3,false,"This is not spam; it contains a specific one-time access/alignment code, “DSN-ALIGN-882,” which fits a verification or authentication message. The correct classification is verify_code."
verify_code_731,New device approval: 986632,"For password reset, enter: 692221. Do not share this number.","New device approval: 986632 For password reset, enter: 692221. Do not share this number.",verify_code,5,true,"The email contains a one-time numeric code specifically for password reset/device approval, which is used to verify the user’s identity. That matches the verify_code category."
social_media_2049,News: John Smith started new position,"""You were at Grand Canyon with Alex"" - view album: platform.com/memories/beach.","News: John Smith started new position ""You were at Grand Canyon with Alex"" - view album: platform.com/memories/beach.",social_media,2,true,"This email is a social update sharing a personal memory/album link and mentioning people the recipient knows, which is typical of social media notifications. It is not transactional or promotional, so social_media is the correct category."
updates_375,"Scheduled maintenance: Oct 5, 2-4AM PST",Thank you! $89.99 payment applied to account. Receipt: banking.com/statements.,"Scheduled maintenance: Oct 5, 2-4AM PST Thank you! $89.99 payment applied to account. Receipt: banking.com/statements.",forum,0,false,"This is not a forum message because it isn’t part of a discussion thread or community post. It should be classified as updates, since it provides account-related informational notices like a maintenance alert and payment receipt."
forum_1775,[r/gaming] Reply: Python error,"Trending: ""programming"" (258 comments). View: forum.com/thread/123.","[r/gaming] Reply: Python error Trending: ""programming"" (258 comments). View: forum.com/thread/123.",verify_code,5,false,"This email is a forum/community notification because it highlights a trending discussion thread with comment counts and a link to view the conversation. It should be classified as forum, not verify_code, since it contains no verification code or authentication purpose."
verify_code_669,Your verification code: 417380,"Use 416060 as your verification code. Device: Chrome on Windows. Location: Seattle, WA.","Your verification code: 417380 Use 416060 as your verification code. Device: Chrome on Windows. Location: Seattle, WA.",verify_code,5,true,This email provides a one-time verification code for account access and includes device and location details to confirm the login attempt. That matches the verify_code category.
