id,subject,body,text,category,category_id,accepted,reason
forum_2162,User Spotlight: Member Spotlight,Revised rules effective immediately. Key changes: citation requirements for news posts. Review: forum.com/thread/123.,User Spotlight: Member Spotlight Revised rules effective immediately. Key changes: citation requirements for news posts. Review: forum.com/thread/123.,social_media,2,false,"This email is not social media because it announces updated posting rules and links to a discussion thread, which are typical features of an online forum community. The correct classification is forum."
spam_318,Re: Your Google inquiry,Invoice INV-7892 for $5000 ready. View: bit.ly/fakeprize Dispute within 24hrshrs.,Re: Your Google inquiry Invoice INV-7892 for $5000 ready. View: bit.ly/fakeprize Dispute within 24hrshrs.,updates,4,false,"This should be classified as spam, not updates, because it uses a suspicious shortened link, an unexpected invoice/payment claim, and urgent language (“Dispute within 24hrs”) commonly used in phishing or scam emails."
promotions_1504,Free gift With $50 purchase,Deal ends {time}! {items} at lowest prices. Shop now: example.com/4934 Use code: BIRTHDAY.,Free gift With $50 purchase Deal ends {time}! {items} at lowest prices. Shop now: example.com/4934 Use code: BIRTHDAY.,verify_code,5,false,"This email is a marketing promotion, not a verification message: it advertises a sale, includes a discount code, and urges the recipient to shop. The correct classification is promotions."
updates_1720,Service outage resolved,Our service will be unavailable during this window. Updates include bug fixes and new features.,Service outage resolved Our service will be unavailable during this window. Updates include bug fixes and new features.,verify_code,5,false,"The proposed category is incorrect because this email provides informational service status and product update details, not a verification code or authentication message. The correct classification is updates."
promotions_1554,FLASH SALE: 50% off tools,Your favorite items are back. Don't wait: example.com/2557 Use code FLASH60 for 40% off.,FLASH SALE: 50% off tools Your favorite items are back. Don't wait: example.com/2557 Use code FLASH60 for 40% off.,updates,4,false,"This email is promotional because it advertises a flash sale, discount code, and encourages a purchase. The correct classification is promotions, not updates."
updates_731,Data usage alert: 95% of monthly quota,2FA activated per your request. Learn: service.com/status.,Data usage alert: 95% of monthly quota 2FA activated per your request. Learn: service.com/status.,promotions,1,false,"This isn’t a promotion because it contains account-related notifications about data usage and a security setting change, not marketing or sales content. The correct classification is updates."
spam_1862,Refund confirmation #R-23948,Your package couldn't be delivered. Tracking# AB-123. Update now: phishing-site.com Do not ignore!,Refund confirmation #R-23948 Your package couldn't be delivered. Tracking# AB-123. Update now: phishing-site.com Do not ignore!,promotions,1,false,"This email is not a legitimate promotion; it uses a fake delivery/refund notice and urgent language to lure the recipient into clicking a link, which is a common phishing/spam tactic. The correct classification is spam."
spam_1736,Delivery Problem EF-789,"Immediate action required! Your subscription payment failed. Update payment: scam-delivery.com Or call ""support"": 555-0199.","Delivery Problem EF-789 Immediate action required! Your subscription payment failed. Update payment: scam-delivery.com Or call ""support"": 555-0199.",spam,3,true,This email is spam because it uses urgent language and a payment-failure scare tactic to push the recipient into clicking a link or calling a number. It appears unsolicited and resembles a phishing attempt rather than a legitimate delivery notice.
social_media_450,Birthday reminder: 8 friends this week,"See which article: social.com/posts/photo123 Comments: ""Thanks for sharing!"" Disable notifications: platform.com/notifications.","Birthday reminder: 8 friends this week See which article: social.com/posts/photo123 Comments: ""Thanks for sharing!"" Disable notifications: platform.com/notifications.",verify_code,5,false,"This email is not a verification code message because it contains no one-time code or login/authentication request. It is a social media notification, specifically a birthday reminder with post/comment activity and notification settings links."
social_media_2157,"23 new messages in ""Book Club"" chat","Sarah: ""Check this out"" David: ""Count me in!"" Reply: social.com/chats/hiking.","23 new messages in ""Book Club"" chat Sarah: ""Check this out"" David: ""Count me in!"" Reply: social.com/chats/hiking.",updates,4,false,"This email is a social_media notification because it alerts the user about new messages in a chat thread and includes participant activity. It should be classified as social_media, not updates, since it reflects social interaction rather than a general account or service update."
spam_1733,Missed delivery confirmation EF-789,See who messaged you on Microsoft! View now: phishing-site.com Special offer: 80% off membership.,Missed delivery confirmation EF-789 See who messaged you on Microsoft! View now: phishing-site.com Special offer: 80% off membership.,verify_code,5,false,"This is not a verification-code email because it contains no one-time code or login confirmation details. It is unsolicited promotional/clickbait content (“See who messaged you,” “80% off membership”), so the correct classification is spam."
promotions_1732,VIP Preview: New arrivals,"Hello valued member, enjoy Buy one get one free. Shop now: example.com/3736 Expires {date}.","VIP Preview: New arrivals Hello valued member, enjoy Buy one get one free. Shop now: example.com/3736 Expires {date}.",promotions,1,true,"This email is a marketing message promoting new arrivals and a buy-one-get-one-free offer, with a clear call to shop now. Its sales-focused content and promotional language make the promotions category correct."
forum_2015,Moderation notice: Community Guidelines update,User: CodeMaster report. forum.com/thread/123.,Moderation notice: Community Guidelines update User: CodeMaster report. forum.com/thread/123.,social_media,2,false,"This is not a social media notification; it’s a moderation notice tied to a specific discussion thread on example.com, which is characteristic of a forum platform. The correct classification is forum."
forum_1412,[Moderator] Your thread was processed,"Thread: ""Discussion 104"" started by PixelArtist. Settings: support.site/ticket/456.","[Moderator] Your thread was processed Thread: ""Discussion 104"" started by PixelArtist. Settings: support.site/ticket/456.",social_media,2,false,"This email is a forum notification about a thread being processed by a moderator, with a thread title and forum-style link, not a social media update. The correct classification is forum."
social_media_402,Your post got 8 new reactions,"""Great insight!"" View: social.com/events/event456 Reply or disable: social.com/settings.","Your post got 8 new reactions ""Great insight!"" View: social.com/events/event456 Reply or disable: social.com/settings.",social_media,2,true,"This email is a social notification about engagement on the user’s post, reporting new reactions and offering a link to view them. That matches the social_media category because it relates to activity and interactions on a social platform."
updates_654,Data usage alert: 95% of monthly quota,Our service will be unavailable during this window. Updates include security patches and performance improvements.,Data usage alert: 95% of monthly quota Our service will be unavailable during this window. Updates include security patches and performance improvements.,promotions,1,false,This email is not a promotion because it does not advertise or sell anything; it provides a service-related notice about availability and mentions security patches and performance improvements. The correct classification is updates.
updates_189,Extended Warranty Activated,Coverage for Product XZ-1000 extended to December 2027. Terms: support.site.com/warranty/WAR-5566. Includes accidental damage protection with $50 deductible.,Extended Warranty Activated Coverage for Product XZ-1000 extended to December 2027. Terms: support.site.com/warranty/WAR-5566. Includes accidental damage protection with $50 deductible.,updates,4,true,"This email confirms a change to an existing product warranty and provides updated coverage details and terms. It is an informational status update, not a new purchase, billing notice, or promotional message."
social_media_1113,John Smith mentioned you in a comment,"""You were at Grand Canyon with Alex"" - view album: social.com/albums/vacation2018.","John Smith mentioned you in a comment ""You were at Grand Canyon with Alex"" - view album: social.com/albums/vacation2018.",social_media,2,true,"This email is a social notification because it tells the recipient they were mentioned in a comment and links to a shared album. It reflects interaction on a social/photo-sharing platform rather than a transactional, promotional, or personal direct email."
promotions_2143,FLASH SALE: 80% off tools,Your favorite items are back. Don't wait: example.com/7659 Use code BIRTHDAY for 40% off.,FLASH SALE: 80% off tools Your favorite items are back. Don't wait: example.com/7659 Use code BIRTHDAY for 40% off.,promotions,1,true,"This email is clearly promotional because it advertises a flash sale, discount code, and encourages the recipient to shop discounted items. The content is marketing-focused rather than transactional, personal, or informational."
promotions_65,Professional Voice Actor Coaching,Animation/videogame techniques. First session free: vocalmastery.pro Demo reel critique.,Professional Voice Actor Coaching Animation/videogame techniques. First session free: vocalmastery.pro Demo reel critique.,spam,3,false,This email is not spam because it advertises a legitimate commercial service—voice actor coaching with a free first session and demo reel critique—rather than using deceptive or malicious tactics. The correct classification is promotions.
spam_1878,Your Netflix subscription suspended,Invoice INV-7892 for $1000 ready. View: phishing-site.com Dispute within 24hrshrs.,Your Netflix subscription suspended Invoice INV-7892 for $1000 ready. View: phishing-site.com Dispute within 24hrshrs.,spam,3,true,"This email is spam because it uses urgent billing language and a suspicious invoice claim to pressure the recipient into clicking a generic link. The vague sender context, unusually high charge, and awkward wording are common phishing/spam indicators."
updates_449,"Appointment reminder: Eye Exam, Dec 20 3-5AM GMT",Confirm/cancel: company.com/updates Address (same building).,"Appointment reminder: Eye Exam, Dec 20 3-5AM GMT Confirm/cancel: company.com/updates Address (same building).",updates,4,true,The proposed category 'updates' is correct because the email content matches the expected patterns of a updates message.
verify_code_1188,Access code: 417380,"Use 603613 as your verification code. Device: Safari on macOS. Location: Chicago, IL.","Access code: 417380 Use 603613 as your verification code. Device: Safari on macOS. Location: Chicago, IL.",promotions,1,false,This email is not promotional; it provides a one-time verification code for account access and includes device/location details for a login attempt. The correct classification is verify_code.
promotions_1249,Clearance madness: Up to 50% off clothing,"As our loyal customer, get exclusive $30 off $150+: example.com/7461 Offer code: VIP25.","Clearance madness: Up to 50% off clothing As our loyal customer, get exclusive $30 off $150+: example.com/7461 Offer code: VIP25.",verify_code,5,false,"This email is a marketing promotion offering discounts and a coupon code for clothing purchases, not a message asking the user to verify a code. The correct classification is promotions."
social_media_2205,Nearby: Tech Conference today 5PM,"""So inspiring!"" View: social.com/notifications Reply or disable: social.com/settings.","Nearby: Tech Conference today 5PM ""So inspiring!"" View: social.com/notifications Reply or disable: social.com/settings.",updates,4,false,"This email is a social media notification because it highlights a post (“So inspiring!”) and includes options to view, reply, or disable notifications, which are typical social platform interactions. The correct classification is social_media, not updates."
updates_127,Support Ticket Closed: #ST-7723,"""Email sync issue"" resolved. Reopen: supportportal.com/tickets/ST7723.","Support Ticket Closed: #ST-7723 ""Email sync issue"" resolved. Reopen: supportportal.com/tickets/ST7723.",updates,4,true,This email is a status notification that an existing support ticket has been resolved and closed. It provides an update on a prior issue rather than requesting action or starting a new conversation.
verify_code_711,Verification required: 467569,Use this code: 299932 to complete sign-in. Expires in 10 minutes.,Verification required: 467569 Use this code: 299932 to complete sign-in. Expires in 10 minutes.,promotions,1,false,This email is not promotional; it contains a one-time sign-in verification code and an expiration window. The correct classification is verify_code.
updates_834,Account summary: August statement ready,Our service will be unavailable during this window. Updates include bug fixes and new features.,Account summary: August statement ready Our service will be unavailable during this window. Updates include bug fixes and new features.,spam,3,false,"This is not spam because it provides legitimate service information, including an account statement notice and details about service availability, bug fixes, and new features. The correct classification is updates."
updates_1634,Policy update: Privacy Policy changes,We've updated our Terms of Service. Review changes: company.com/updates Effective Oct 5.,Policy update: Privacy Policy changes We've updated our Terms of Service. Review changes: company.com/updates Effective Oct 5.,spam,3,false,"This is not spam because it’s a legitimate informational notice about changes to the company’s Terms of Service and Privacy Policy. The correct classification is updates, since it announces policy changes and their effective date."
social_media_465,John Smith liked your story,"Group update: ""Tech Enthusiasts"" posted story. Trending in ""Remote Workers"": weekend plans.","John Smith liked your story Group update: ""Tech Enthusiasts"" posted story. Trending in ""Remote Workers"": weekend plans.",spam,3,false,This is not spam because it’s a legitimate notification about social activity—someone liked your story and there are group/trending updates. The correct classification is social_media.
spam_723,Free iPhone 15 Pro with survey!,Your package couldn't be delivered. Tracking# EF-789. Update now: phishing-site.com Do not ignore!,Free iPhone 15 Pro with survey! Your package couldn't be delivered. Tracking# EF-789. Update now: phishing-site.com Do not ignore!,spam,3,true,"This email is spam because it uses deceptive, urgent language about a failed delivery and a fake reward offer to trick the recipient into clicking a link. The mismatched claims and suspicious URL are common phishing/spam indicators."
forum_479,[ANSWERED] Your query in General Discussion,Revised rules effective immediately. Key changes: citation requirements for news posts. Review: wiki.site/page/789.,[ANSWERED] Your query in General Discussion Revised rules effective immediately. Key changes: citation requirements for news posts. Review: wiki.site/page/789.,verify_code,5,false,"This email is a forum/community update about a query in “General Discussion” and revised posting rules, not a message for verifying a code. The correct classification is forum."
spam_2025,Suspicious activity on Netflix account,Invoice INV-6789 for $500 ready. View: bit.ly/fakeprize Dispute within 2hrshrs.,Suspicious activity on Netflix account Invoice INV-6789 for $500 ready. View: bit.ly/fakeprize Dispute within 2hrshrs.,spam,3,true,"This email is spam because it uses a fake invoice and urgent language to pressure the recipient into clicking a suspicious shortened link. The vague sender context, unusually high charge, and “dispute within 2hrs” tactic are common phishing/spam indicators."
updates_698,Auto-payment failed for subscription,"ABC Airlines Main pool closed Aug 20-22 for maintenance, Oct 5, 2-4AM PST. {assignment} confirmed. Manage booking: banking.com/statements.","Auto-payment failed for subscription ABC Airlines Main pool closed Aug 20-22 for maintenance, Oct 5, 2-4AM PST. {assignment} confirmed. Manage booking: banking.com/statements.",updates,4,true,"This email provides informational updates about a pool maintenance closure and confirms an assignment, with a link to manage the booking. It does not request a direct reply or action beyond optional account management, so ""updates"" is the correct category."
spam_131,Microsoft Security Alert,Suspicious activity detected. Verify account: microsoft-security-verify.online Case#: MS-5521.,Microsoft Security Alert Suspicious activity detected. Verify account: microsoft-security-verify.online Case#: MS-5521.,spam,3,true,This email is spam because it uses a fake Microsoft security alert and a suspicious non-Microsoft domain to pressure the recipient into clicking a verification link. The urgent warning and generic case number are common phishing tactics.
spam_1959,Amazon: Password expiration,Invoice INV-7892 for $2500 ready. View: bit.ly/fakeprize Dispute within 6hrshrs.,Amazon: Password expiration Invoice INV-7892 for $2500 ready. View: bit.ly/fakeprize Dispute within 6hrshrs.,verify_code,5,false,"This is not a verify_code message because it does not provide a one-time code or ask the user to confirm a login; instead, it uses an invoice lure, urgency, and a suspicious shortened link. The correct classification is spam."
social_media_1939,Nearby: Webinar today 6PM,View profile: platform.com/users/sarah Accept/reject: social.com/friends/pending.,Nearby: Webinar today 6PM View profile: platform.com/users/sarah Accept/reject: social.com/friends/pending.,social_media,2,true,"This email is a social networking notification, highlighting a nearby webinar and prompting the user to view a profile or manage a friend request. Those profile and accept/reject links are typical social media platform activity, so the social_media category is correct."
promotions_2047,Last chance: Warehouse clearance,Discover {items}. Shop new styles: example.com/8292 Code WELCOME20 for extra 70% off.,Last chance: Warehouse clearance Discover {items}. Shop new styles: example.com/8292 Code WELCOME20 for extra 70% off.,updates,4,false,"This email is promotional because it advertises products, includes a shopping link, and offers a discount code for 70% off to drive purchases. The correct classification is promotions, not updates."
spam_1277,Inheritance claim from late relative,Invoice INV-6789 for $1000 ready. View: scam-delivery.com Dispute within 2hrshrs.,Inheritance claim from late relative Invoice INV-6789 for $1000 ready. View: scam-delivery.com Dispute within 2hrshrs.,verify_code,5,false,This is not a verify_code message because it contains no authentication or one-time passcode; instead it uses a deceptive financial lure and urgent payment/dispute language. The correct classification is spam.
updates_321,Policy update: Privacy Policy changes,Thank you! $156.50 payment applied to account. Receipt: service.com/status.,Policy update: Privacy Policy changes Thank you! $156.50 payment applied to account. Receipt: service.com/status.,spam,3,false,"This is not spam because it contains a legitimate account-related notification about a payment being applied and references a receipt/status link. The correct classification is updates, since it provides transactional information about the user’s account."
verify_code_717,Apple withdrawal auth: 983866,PIN 725084 required for account verification on GitHub.,Apple withdrawal auth: 983866 PIN 725084 required for account verification on GitHub.,updates,4,false,"This email contains a one-time PIN/code for account verification, which makes it a verify_code message, not a general updates email. The correct classification is verify_code because its primary purpose is to authenticate access."
spam_399,Suspicious activity on Facebook account,Invoice INV-6789 for $1000 ready. View: scam-delivery.com Dispute within 6hrshrs.,Suspicious activity on Facebook account Invoice INV-6789 for $1000 ready. View: scam-delivery.com Dispute within 6hrshrs.,spam,3,true,"This email is spam because it uses an alarming, misleading subject about Facebook account activity while the body contains an unrelated fake invoice and a suspicious link. The urgent language and mismatched content are common phishing/spam indicators."
updates_459,"Appointment reminder: Dentist, Sep 1 2-4AM PST",Yesterday's payment processing issue fixed. All systems operational. Apologies for inconvenience.,"Appointment reminder: Dentist, Sep 1 2-4AM PST Yesterday's payment processing issue fixed. All systems operational. Apologies for inconvenience.",verify_code,5,false,"This email is not a verification code message because it contains no one-time code or login/authentication request. It is a status/update notification about a resolved payment processing issue, so the correct classification is updates."
updates_1931,Important: Payment due date changed,Confirm/cancel: service.com/status Address (same building).,Important: Payment due date changed Confirm/cancel: service.com/status Address (same building).,updates,4,true,"The email communicates a change to the payment due date, which is a routine account or billing update rather than a promotional, personal, or transactional message requiring a new action. Even though it includes a confirm/cancel link, the main purpose is to inform the recipient of an update."
promotions_1142,FLASH SALE: 30% off home decor,Deal ends {time}! {items} at lowest prices. Shop now: example.com/3927 Use code: VIP25.,FLASH SALE: 30% off home decor Deal ends {time}! {items} at lowest prices. Shop now: example.com/3927 Use code: VIP25.,updates,4,false,"This email is promotional because it advertises a flash sale, discount code, and urges the recipient to shop now. The correct classification is promotions, not updates."
spam_2123,PayPal: Password expiration,"Dear Winner, Your email won $10000 in our annual lottery! Click here: phishing-site.com. Claim before 2hrs expire. Unsubscribe: [email]","PayPal: Password expiration Dear Winner, Your email won $10000 in our annual lottery! Click here: phishing-site.com. Claim before 2hrs expire. Unsubscribe: [email]",spam,3,true,The proposed category 'spam' is correct because the email content matches the expected patterns of a spam message.
verify_code_633,Verification required: 776979,"For login confirmation, enter: 995304. Do not share this number.","Verification required: 776979 For login confirmation, enter: 995304. Do not share this number.",verify_code,5,true,The email contains a one-time verification code for login confirmation and explicitly instructs the recipient not to share it. That matches the verify_code category.
verify_code_1533,Temporary security pass: 995304,"For login confirmation, enter: 528905. Do not share this number.","Temporary security pass: 995304 For login confirmation, enter: 528905. Do not share this number.",verify_code,5,true,This email provides a one-time security code for login confirmation and instructs the recipient not to share it. That matches the verify_code category.
updates_362,Security notice: Suspicious login blocked,Our service will be unavailable during this window. Updates include security patches and performance improvements.,Security notice: Suspicious login blocked Our service will be unavailable during this window. Updates include security patches and performance improvements.,promotions,1,false,This email is not promotional because it doesn’t advertise or sell anything; it provides a service/security notice about availability and system changes. The correct classification is updates.
forum_1096,Wiki Edit Approved: techsupport,report per report #5966. Details: support.site/ticket/456.,Wiki Edit Approved: techsupport report per report #5966. Details: support.site/ticket/456.,social_media,2,false,This is not social media content; it’s an automated notification about a wiki/forum-style edit approval tied to a report or ticket. The correct classification is forum.
forum_337,"New thread in ""Career Advice"" matches alert",Revised rules effective immediately. Key changes: citation requirements for news posts. Review: wiki.site/page/789.,"New thread in ""Career Advice"" matches alert Revised rules effective immediately. Key changes: citation requirements for news posts. Review: wiki.site/page/789.",forum,0,true,"This email is a forum notification because it alerts the recipient about a new thread in “Career Advice” that matches an alert. The body discusses updated posting rules and links to a page for review, which is typical of forum/community activity rather than personal or transactional email."
forum_955,Thread Locked: {reason},"Trending: ""linux"" (258 comments). View: forum.com/thread/123.","Thread Locked: {reason} Trending: ""linux"" (258 comments). View: forum.com/thread/123.",verify_code,5,false,"This email is a forum/community notification about a discussion thread being locked and links to a thread with comments, not a message containing or requesting a verification code. The correct classification is forum."
social_media_1747,New follower: Mike Chen,"Alex: ""Check this out"" Lisa: ""Amazing post!"" Reply: platform.com/messages/group.","New follower: Mike Chen Alex: ""Check this out"" Lisa: ""Amazing post!"" Reply: platform.com/messages/group.",promotions,1,false,"This email is a social media notification about a new follower and interactions on a post, not a marketing or sales message. The correct classification is social_media."
social_media_2242,Your post is featured on #FoodChallenge,"Your group ""Tech Enthusiasts"" is live streaming. Join: social.com/live/conference.","Your post is featured on #FoodChallenge Your group ""Tech Enthusiasts"" is live streaming. Join: social.com/live/conference.",social_media,2,true,"This email is a social media notification because it alerts the user about activity on a social platform, including a featured post and a group live stream. It is not transactional or promotional; its main purpose is to drive engagement with social content."
verify_code_1644,Two-step verification code: 555748,PIN 143774 required for transaction authorization on LinkedIn.,Two-step verification code: 555748 PIN 143774 required for transaction authorization on LinkedIn.,verify_code,5,true,"The email contains one-time PINs for two-step verification and transaction authorization, which are used to confirm identity or approve an action. That matches the verify_code category."
updates_82,Service Interruption: Network Outage,Some features temporarily unavailable. Estimated resolution: 2 hours. Status page: service.status.com.,Service Interruption: Network Outage Some features temporarily unavailable. Estimated resolution: 2 hours. Status page: service.status.com.,updates,4,true,"This email provides a service status notification about a temporary network outage and estimated resolution time. It is an informational operational update, so the updates category is appropriate."
promotions_176,Wine Club Exclusive: Rare Vintage Access,Limited allocation Burgundy Pinot Noir from boutique vineyard: wineclub.com/exclusive-access Code: VINORARE. Member-only pricing with complimentary tasting notes. Allocation released to public next month.,Wine Club Exclusive: Rare Vintage Access Limited allocation Burgundy Pinot Noir from boutique vineyard: wineclub.com/exclusive-access Code: VINORARE. Member-only pricing with complimentary tasting notes. Allocation released to public next month.,spam,3,false,"This email is not spam because it is a legitimate marketing offer for a wine club promotion, featuring member-only pricing, a discount code, and product access details. The correct classification is promotions."
social_media_137,Your Post Trending Locally,"""Park renovation idea"" - 120+ shares. Analytics: social.com/insights/post-3344.","Your Post Trending Locally ""Park renovation idea"" - 120+ shares. Analytics: social.com/insights/post-3344.",forum,0,false,"This email is a social media notification because it reports engagement on a post (“120+ shares”) and links to post analytics, which are typical social platform features. The correct classification is social_media, not forum."
forum_1209,AMA session: AI Researcher,post per report #9377. Details: forum.com/thread/123.,AMA session: AI Researcher post per report #9377. Details: forum.com/thread/123.,promotions,1,false,This is not a promotional email; it’s a forum-style post/update referencing a report and linking to a discussion thread. The correct classification is forum.
promotions_809,New arrivals: Fall fashion live,"As our loyal customer, get exclusive $60 off $50+: example.com/1107 Offer code: SAVE50.","New arrivals: Fall fashion live As our loyal customer, get exclusive $60 off $50+: example.com/1107 Offer code: SAVE50.",promotions,1,true,This email is a marketing message promoting new fall fashion arrivals and offering a discount code to encourage a purchase. Its sales-focused content and promotional offer clearly place it in the promotions category.
forum_531,"Your post was moved to ""Career Advice""",{event} starts {time}. Prepare: forum.com/thread/123.,"Your post was moved to ""Career Advice"" {event} starts {time}. Prepare: forum.com/thread/123.",promotions,1,false,"This is not a promotional message; it’s a forum notification about a post being moved to the ""Career Advice"" section, with a link to the discussion thread. The correct classification is forum."
forum_1581,Forum digest: techsupport discussions,User: TechGuru99 posted helpful solution. View: wiki.site/page/789.,Forum digest: techsupport discussions User: TechGuru99 posted helpful solution. View: wiki.site/page/789.,forum,0,true,"This email is a forum digest because it summarizes activity from a discussion forum, mentioning a user post and linking to the discussion thread. It is not a direct personal message or transactional notice, but a roundup of forum content."
